		Z) diamond2: Toss Up Answer: X3: Bonus | Short Answer: Order the following by second ionization energy, from lowest to highest: Sodium, Magnesium, Aluminum4: Bonus Answer: Magnesium, Aluminum, Sodium0: BIOLOGY1: Toss Up | Short Answer: What organelle does the cisternal maturation model describe?2: Toss Up Answer: Golgi apparatus; Golgi complex3: Bonus | Short Answer: What is the part on the retina where cones are tightly packed and creates a small depression?4: Bonus Answer: Fovea; Fovea centralis0: BIOLOGY1: Toss Up | Multiple Choice: 	How does atropine counter the effects of nerve gas?
		W) Atropine binds to the nerve gas and inactivates it
		X) Atropine inactivates acetylcholinesterase and allows more acetylcholine to cross the synaptic cleft
		Y) atropine blocks the acetylcholine receptor which blocks the excess acetylcholine lingering in the synaptic cleft
		Z) atropine stimulates the production of an enzyme that breaks down the nerve gas2: Toss Up Answer: Y3: Bonus | Short Answer: In order to flower, what does a short-day plant need?4: Bonus Answer: Night that is longer than a certain critical length0: BIOLOGY1: Toss Up | Short Answer: What is it called when a species of animal becomes two separate species while inhabiting the same area?2: Toss Up Answer: Sympatric speciation3: Bonus | Multiple Choice: 	Cladograms are used to determine?
		W) Taxonomy
		X) Geographic Distribution 
		Y) Genotype
		Z) Evolutionary relatedness 4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: What substance protects the stomach from consuming itself?2: Toss Up Answer: Mucus3: Bonus | Multiple Choice: 	In which organs is thrombopoietin produced?
		W) Heart and Liver
		X) Liver and Kidney
		Y) Kidney and Pancreas
		Z) Pancreas and Liver4: Bonus Answer: X0: BIOLOGY1: Toss Up | Short Answer: Which glial cells secrete cerebrospinal fluid?2: Toss Up Answer: Ependymal cells3: Bonus | Short Answer: Oxygen attaches to hemoglobin to form oxyhemoglobin. What is it resultant molecule called when carbon dioxide attaches to hemoglobin?4: Bonus Answer: Carbaminohemoglobin0: EARTH and SPACE1: Toss Up | Short Answer: In terms of mass, what are the four biggest planets in our solar system?2: Toss Up Answer: Jupiter, Saturn, Neptune, Uranus3: Bonus | Multiple Choice: 	Dark energy makes up about how much of the energy in the universe?
		W) 20%
		X) 40%
		Y) 70%
		Z) 80%4: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	From what two molecules is an ester synthesized?
		W) alcohol and ester
		X) alcohol and aldehyde
		Y) carboxylic acid and ester
		Z) carboxylic acid and alcohol2: Toss Up Answer: Z3: Bonus | Short Answer: If one mole of an acid is dissolved in a liter of water, and the acid has a pKa of 10, what is the pH of the solution?4: Bonus Answer: 70: PHYSICS1: Toss Up | Short Answer: An educated guess or explanation for an observation or experimental result. Not yet fully accepted as fact is what? 2: Toss Up Answer: Hypothesis 3: Bonus | Short Answer: A systematic methodology for gathering, organizing and applying knowledge is?
4: Bonus Answer: A scientific method  0: CHEMISTRY1: Toss Up | Multiple Choice: 	Choose the strongest acid from the choices below.
		W) Hydrochloric acid
		X) Hydrobromic acid
		Y) Hydroiodic acid
		Z) Hydrofluoric acid2: Toss Up Answer: Y3: Bonus | Short Answer: What are the conjugate bases of HCl, HBr, and HI?4: Bonus Answer: Cl-, Br-, I-0: MATHEMATICS1: Toss Up | Multiple Choice: 	Simplify the following expression: (x^3+27)/(x+3) if x=12
		W) 125
		X) 117
		Y) 136
		Z) 1092: Toss Up Answer: X3: Bonus | Short Answer: Find all the real solutions of x^4-18=-24: Bonus Answer: x=2, x=-20: EARTH and SPACE1: Toss Up | Multiple Choice: 	In the Northern Hemisphere, the Coriolis force deflects in which direction?
		W) Up
		X) Down
		Y) Right
		Z) Left2: Toss Up Answer: Y3: Bonus | Short Answer: The altitude of Polaris is equal to...4: Bonus Answer: Your latitude0: PHYSICS1: Toss Up | Short Answer: The coefficient of linear expansion of a certain steel is 0.000034 per C◦ (READ AS: celsius degree). What is the exact coefficient of volume expansion, in (C◦) ^ (−1)  (READ AS: celsius degree to the negative 1)?2: Toss Up Answer: 0.000102 (DO NOT ACCEPT APPROXIMATIONS)3: Bonus | Multiple Choice: 	The energy given off as heat by 300 g of an alloy as it cools through 50C◦(READ AS: 50 celsius degree) raises the temperature of 300 g of water from 30◦C (READ AS: 30 degrees celsius) to 40◦ C. The specific heat of the alloy (in cal/g · C◦) is:
		W) 0.0015
		X) 0.1
		Y) 0.2
		Z) 14: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Short Answer: What determines a mineral's properties?2: Toss Up Answer: The internal arrangement of its atoms.3: Bonus | Short Answer: What type of currents cause plates to move in the mantle?4: Bonus Answer: Convection currents0: BIOLOGY1: Toss Up | Multiple Choice: 	What is the cause of trisomy 21?
		W) error during meiosis
		X) error during mitosis
		Y) over duplication of chromosome 21
		Z) chromosomal insertion2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Why is pepsinogen secreted as a zymogen into the stomach?
		W) to change the pH of the stomach fluids to aid digestion.
		X) to prevent digestion of the gastric glands
		Y) to inactivate pepsinogen
		Z) to digest complex carbohydrates4: Bonus Answer: X0: MATHEMATICS1: Toss Up | Short Answer: If Robert can paint a fence in 12 hours and George can paint a fence in 6 hours how long will they take to paint the fence together? 2: Toss Up Answer: 4 hours 3: Bonus | Multiple Choice: 	What is the coefficient of the 3rd term in the expansion of (x+y)^7
		W) 1
		X) 7
		Y) 21
		Z) 354: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	Given the following ions, Na+, Br-, Ag+, and Cu2+ which ion has the greatest atomic radius?
		W) Na+
		X) Br-
		Y) Ag+
		Z) Cu2+2: Toss Up Answer: Y3: Bonus | Short Answer: Name the group of elements with the least electronegativity.4: Bonus Answer: Noble gases (Group 18)0: MATHEMATICS1: Toss Up | Short Answer: What is 64x^3 + 27y^3 factored in simplest form? 2: Toss Up Answer: (4x+3y)(16x^2-12xy+9y^2)3: Bonus | Short Answer: If i is the square root of -1, what is the value of i^97? 4: Bonus Answer: i0: BIOLOGY1: Toss Up | Short Answer: A population of 2800 flowers is in Hardy-Weinberg equilibrium, and 2352 of them are red in color.  The red allele R is dominant; the white allele r is recessive.  What is the frequency of heterozygotes in the population?2: Toss Up Answer: 48%, or any equivalent form3: Bonus | Multiple Choice: 	Which of the following would be least damaged by a lipase?
		W) endoplasmic reticulum
		X) mitochondria
		Y) ribosome
		Z) nuclei4: Bonus Answer: Y0: MATHEMATICS1: Toss Up | Multiple Choice: 	A set is countable:
		W) If and only if it is finite.
		X) If and only if a surjection can be made between the set ant he natural numbers.
		Y) If it has the same cardinality as some subset of the natural numbers.
		Z) If it has the same cardinality as some subset of the real numbers. 2: Toss Up Answer: Y3: Bonus | Short Answer: Who was the famous German mathematician that invented Set Theory and effectively proved the unaccountableness of the reals?4: Bonus Answer: Georg Cantor (accept Cantor)0: PHYSICS1: Toss Up | Multiple Choice: 	The sound intensity 3.0m from a point source is 22 W/m^2 (READ AS: 25 watts per meter squared). The power output of the source is:
		W) 53
		X) 396π
		Y) 168
		Z) 300π2: Toss Up Answer: X3: Bonus | Short Answer: A string has length L and mass M. If its fundamental frequency is f, find its tension in terms of L, M and f.4: Bonus Answer: 4LMf^2 (READ AS: 4 times L times M times f squared)0: CHEMISTRY1: Toss Up | Multiple Choice: 	When 50 mL of stock solution of 6M NaCl (aq) is diluted into a 150 mL solution what will be the molarity of the diluted solution?  
		W) 3M
		X) 2M
		Y) 1M
		Z) 6M2: Toss Up Answer: X3: Bonus | Short Answer: What is the given equation for calculating molarity?4: Bonus Answer: Moles of solute divided by liters of solution0: BIOLOGY1: Toss Up | Multiple Choice: 	Isolated RNA molecules are generally less stable than DNA at physiological pH because:
		W) RNA has ribose
		X) RNA is always linear
		Y) RNA uses uracil instead of thymine
		Z) RNA is usually single-stranded2: Toss Up Answer: W3: Bonus | Multiple Choice: 	What is the half-life of DNA?
		W) 673 years
		X) 100 years
		Y) 272 years
		Z) 521 years4: Bonus Answer: Z0: CHEMISTRY1: Toss Up | Short Answer: Where does oxidation occur in an electrochemical cell? 2: Toss Up Answer: Anode3: Bonus | Short Answer: In the redox reaction 2H2 + O2 -> 2H2O how many electrons are transferred? 4: Bonus Answer: 40: PHYSICS1: Toss Up | Multiple Choice: 	A wave's equation is given as y = 0.1 sin(3x+10t) (READ AS: y equals 0.1 times sine of open parentheses 3x plus 10t close parentheses). What is the angular wave number?
		W) 0.3
		X) 1
		Y) 10
		Z) 32: Toss Up Answer: Z3: Bonus | Short Answer: An EM wave has a magnetic field with an amplitude of 200 Teslas. What is the amplitude of the wave's electric field in N/c (READ AS: newtons per coulomb)?4: Bonus Answer: 6 * 10^10 N/c0: BIOLOGY1: Toss Up | Short Answer: Which two scientists are credited with the discovery of the double helix of DNA?2: Toss Up Answer: James Watson and Francis Crick, Watson and Crick3: Bonus | Short Answer: Which scientist incorrectly proposed the triple DNA helix model, with the nitrogenous bases pointing outwards and the phosphate forming the core?4: Bonus Answer: Linus Pauling, Paulingb0: PHYSICS1: Toss Up | Short Answer: If an object attached to one end of a spring makes 20 complete oscillations in 2*PI s, what is its angular frequency?2: Toss Up Answer: 20 rad/s3: Bonus | Multiple Choice: 	A 1-kg object attached to a spring whose spring constant is 400N/m executes simple harmonic motion. If its maximum speed is 5.0m/s, find the amplitude of its oscillation.
		W) 0.1
		X) 0.25 m
		Y) 0.45
		Z) 0.754: Bonus Answer: X0: BIOLOGY1: Toss Up | Short Answer: Where is the smallest bone in your body located?2: Toss Up Answer: Ear3: Bonus | Short Answer: What is the name of the smallest bone in the human body4: Bonus Answer: Stapes, Stirrup0: BIOLOGY1: Toss Up | Short Answer: What is the smallest and simplest amino acid called?2: Toss Up Answer: Glycine, GLY3: Bonus | Short Answer: What is the R group of the amino acid glycine?4: Bonus Answer: a single hydrogen0: BIOLOGY1: Toss Up | Multiple Choice: 	Tetrachromacy is the condition of possessing how many types of cone cells?
		W) 1
		X) 2
		Y) 3
		Z) 42: Toss Up Answer: Z3: Bonus | Short Answer: The lens of the human eye blocks out ultraviolet light, which in turn prevents us from seeing UV light directly. What is the absence of the lens of the eye called?4: Bonus Answer: Aphakia0: BIOLOGY1: Toss Up | Multiple Choice: 	How many sections does the small intestine consist of?
		W) 2
		X) 3
		Y) 4
		Z) 52: Toss Up Answer: X3: Bonus | Short Answer: What are the names of the three sections of the small intestine?4: Bonus Answer: Duodenum, Jejunum, Ileum0: BIOLOGY1: Toss Up | Short Answer: Where was GFP originally isolated?2: Toss Up Answer: Jellyfish3: Bonus | Multiple Choice: 	In which of the following organisms was the gene originally expressed in?
		W) C. elegans
		X) Salmonella
		Y) E. coli
		Z) Petromyzon4: Bonus Answer: W0: MATHEMATICS1: Toss Up | Short Answer: In what type of triangle is the angle bisector, the altitude and the median the same line? 2: Toss Up Answer: Isosceles or equilateral triangle 3: Bonus | Short Answer: Find the other roots of x^3 + 6x^2 -13x - 42 if one of them is -2 4: Bonus Answer: -7, 3 0: PHYSICS1: Toss Up | Multiple Choice: 	A hose has a diameter of 2 inches and its nozzle is 0.2 inches in radius. If water flows at 4 m/s in the hose, then how fast will it leave the nozzle?
		W) 4 m/s
		X) 1 m/s
		Y) 100 m/s
		Z) 200 m/s2: Toss Up Answer: Y3: Bonus | Short Answer: To measure moderately low pressures, oil with a density of 8.5 × 10^2 kg/m^3 (READ AS: 8.5 times 10 to the -2 kilogram per cubic meter) is used in place of mercury in a barometer. If the height of the oil column changes by 1.0mm, find the change in the pressure, assuming g = 10 m/s.4: Bonus Answer: 8.5 Pa0: CHEMISTRY1: Toss Up | Multiple Choice: 	How many orbitals does the p sublevel have?
		W) 1
		X) 2
		Y) 3
		Z) 42: Toss Up Answer: Y3: Bonus | Short Answer: which element has the electron configuration 1s^22s^22p^63s^1 in its ground state?4: Bonus Answer: Sodium, Na0: MATHEMATICS1: Toss Up | Multiple Choice: 	Which of the following shapes is always cyclic?
		W) A parallelogram
		X) A rhombus
		Y) An obtuse triangle
		Z) A pentagon2: Toss Up Answer: Y3: Bonus | Short Answer: In a triangle with side lengths 10, 10 sqrt3, and 20, find the length of the angle bisector which intersects the side of length 10 sqrt3.4: Bonus Answer: 20 sqrt3/30: CHEMISTRY1: Toss Up | Multiple Choice: 	Which element is most electronegative?
		W) Chlorine
		X) Fluorine
		Y) Astatine
		Z) Cesium2: Toss Up Answer: X3: Bonus | Multiple Choice: 	What is the range of electronegativity values?
		W) 0.0 to 1.0
		X) 0.0 to 2.0
		Y) 0.0 to 3.0
		Z) 0.0 to 4.04: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Short Answer: What is the driving force behind all erosion?2: Toss Up Answer: Gravity3: Bonus | Short Answer: What type of body of water does the most erosion?4: Bonus Answer: Streams0: CHEMISTRY1: Toss Up | Short Answer: Roger Y. Tsien, Osamu Shimomura, and Martin Chalfie were awarded the 2008 Nobel Prize in Chemistry for the discovery and development of which protein?2: Toss Up Answer: Green Fluorescent Protein, GFP3: Bonus | Multiple Choice: 	Which organism was the Green Fluorescent Protein first isolated from?
		W) Anglerfish
		X) Jellyfish
		Y) Squids
		Z) Gulper Eels4: Bonus Answer: X0: PHYSICS1: Toss Up | Multiple Choice: 	What is the normal force on an object that is accelerating at 2 m/s^2 upwards if the object is 10 kg? (Use 10 m/s^2 for gravity and neglect other forces)
		W) 80
		X) 100
		Y) 120
		Z) 202: Toss Up Answer: Y3: Bonus | Short Answer: If a projectile is launched 30 degrees above the horizontal at a velocity of 40 m/s, how long does it take for it to reach the ground? (Use 10 m/s^2 for gravity and neglect other forces)4: Bonus Answer: 4 seconds0: BIOLOGY1: Toss Up | Short Answer: In DNA replication, the lagging strand is replicated in what fragments?2: Toss Up Answer: Okazaki3: Bonus | Short Answer: Sickle-cell anemia is caused by what type of mutation? 4: Bonus Answer: Point mutation/deletion0: PHYSICS1: Toss Up | Multiple Choice: 	Block A, with a mass of 4 kg, is moving with a speed of 3.0m/s while block B, with a mass of 8 kg, is moving in the opposite direction with a speed of 3.0m/s. The center of mass of the two block-system is moving with a velocity of:
